Date : 2024-06-21 12:19:24
Directory : c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend
Total : 249 files,  24548 codes, 389 comments, 1473 blanks, all 26410 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\charts\affective-state                                                                                                                  |          4 |        105 |          0 |         16 |        121 |
| src\app\charts\clickstream-analysis                                                                                                             |          4 |         84 |          0 |         15 |         99 |
| src\app\charts\clustering                                                                                                                       |          4 |        233 |          0 |         15 |        248 |
| src\app\charts\competency                                                                                                                       |          4 |        102 |         11 |         17 |        130 |
| src\app\charts\course-assessment                                                                                                                |          4 |        203 |          0 |         17 |        220 |
| src\app\charts\course-difficulty                                                                                                                |          4 |        102 |          0 |         13 |        115 |
| src\app\charts\curriculum-usage                                                                                                                 |          4 |        172 |          0 |         14 |        186 |
| src\app\charts\discussion-quality                                                                                                               |          4 |         94 |          0 |         17 |        111 |
| src\app\charts\droppingout                                                                                                                      |          4 |        176 |          8 |         14 |        198 |
| src\app\charts\engagement-performance                                                                                                           |          4 |         94 |          0 |         11 |        105 |
| src\app\charts\feedback                                                                                                                         |          4 |        226 |          9 |         36 |        271 |
| src\app\charts\final-grade-prediction                                                                                                           |          4 |        112 |          0 |         12 |        124 |
| src\app\charts\gamification                                                                                                                     |          4 |         86 |          0 |         13 |         99 |
| src\app\charts\group-participation                                                                                                              |          4 |         97 |          0 |         14 |        111 |
| src\app\charts\initiative                                                                                                                       |          4 |        113 |          0 |         17 |        130 |
| src\app\charts\learning-behavior-patterns                                                                                                       |          4 |        116 |          0 |         13 |        129 |
| src\app\charts\learning-behaviour                                                                                                               |          4 |        233 |          0 |         12 |        245 |
| src\app\charts\learning-progress                                                                                                                |          4 |        105 |          0 |         13 |        118 |
| src\app\charts\online-change-detection                                                                                                          |          4 |        127 |          2 |         18 |        147 |
| src\app\charts\passing-rate-prediction                                                                                                          |          4 |        149 |          0 |         16 |        165 |
| src\app\charts\predict-coursecompletion                                                                                                         |          4 |        102 |          0 |         13 |        115 |
| src\app\charts\predict-exam-success                                                                                                             |          4 |        112 |          0 |         13 |        125 |
| src\app\charts\presentation-skills                                                                                                              |          4 |        413 |          5 |         22 |        440 |
| src\app\charts\procrastination                                                                                                                  |          4 |        143 |          0 |         13 |        156 |
| src\app\charts\reading-analytics                                                                                                                |          4 |        100 |          0 |         14 |        114 |
| src\app\charts\self-motivation                                                                                                                  |          4 |        103 |          0 |         15 |        118 |
| src\app\charts\social-analysis                                                                                                                  |          4 |        123 |          0 |         14 |        137 |
| src\app\charts\social-network-analysis                                                                                                          |          5 |        188 |          7 |         25 |        220 |
| src\app\charts\student-comparison                                                                                                               |          4 |        125 |          0 |         14 |        139 |
| src\app\charts\student-interaction-patterns                                                                                                     |          4 |        123 |          2 |         19 |        144 |
| src\app\charts\time-distribution                                                                                                                |          4 |        108 |          0 |         12 |        120 |
| src\app\charts\time-planning                                                                                                                    |          4 |        141 |          1 |         11 |        153 |
| src\app\charts\video-analytics                                                                                                                  |          4 |        134 |          0 |         17 |        151 |
| src\app\charts\video-engagements                                                                                                                |          4 |        108 |          0 |         13 |        121 |
| src\app\charts\writing-analytics                                                                                                                |          4 |        761 |          0 |         21 |        782 |
| src\app\component                                                                                                                               |         56 |      3,604 |        151 |        598 |      4,353 |
| src\app\component\add-data                                                                                                                      |          9 |      1,031 |         50 |        156 |      1,237 |
| src\app\component\add-reference                                                                                                                 |          4 |        144 |          5 |         28 |        177 |
| src\app\component\admin                                                                                                                         |          4 |        201 |          3 |         47 |        251 |
| src\app\component\dashboard                                                                                                                     |          4 |         58 |          0 |         17 |         75 |
| src\app\component\display                                                                                                                       |         10 |      1,184 |         49 |        174 |      1,407 |
| src\app\component\display (Files)                                                                                                               |          6 |        964 |         44 |        126 |      1,134 |
| src\app\component\display\table                                                                                                                 |          4 |        220 |          5 |         48 |        273 |
| src\app\component\dropdown                                                                                                                      |          4 |         73 |          0 |         27 |        100 |
| src\app\component\header                                                                                                                        |          5 |        157 |         17 |         41 |        215 |
| src\app\component\reference                                                                                                                     |          4 |        110 |          5 |         22 |        137 |
| src\app\component\review-display                                                                                                                |          4 |        249 |          9 |         35 |        293 |
| src\app\component\review-edit                                                                                                                   |          4 |        316 |          7 |         29 |        352 |
| src\app\component\star-rating                                                                                                                   |          4 |         81 |          6 |         22 |        109 |
| src\app\superAdmin                                                                                                                              |          2 |         27 |          1 |         11 |         39 |
| src\assets                                                                                                                                      |          3 |        289 |         18 |         28 |        335 |
| src\assets\js                                                                                                                                   |          3 |        289 |         18 |         28 |        335 |
| src\environments                                                                                                                                |          2 |          6 |         11 |          4 |         21 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\Dockerfile                                                                                 | Docker             |          8 |          5 |          4 |         17 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\README.md                                                                                  | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\angular.json                                                                               | JSON               |        138 |          0 |          4 |        142 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\e2e\protractor.conf.js                                                                     | JavaScript         |         24 |          6 |          2 |         32 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\e2e\src\app.e2e-spec.ts                                                                    | TypeScript         |         18 |          1 |          5 |         24 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\e2e\src\app.po.ts                                                                          | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\e2e\tsconfig.json                                                                          | JSON with Comments |         13 |          0 |          1 |         14 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\karma.conf.js                                                                              | JavaScript         |         29 |          2 |          2 |         33 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\package-lock.json                                                                          | JSON               |     13,491 |          0 |          1 |     13,492 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\package.json                                                                               | JSON               |         65 |          0 |          1 |         66 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\data.model.ts                                                              | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\index.ts                                                                   | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\indicator.model.ts                                                         | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\learningActivity.model.ts                                                  | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\learningEvent.model.ts                                                     | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\pathObject.model.ts                                                        | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\reference.model.ts                                                         | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\review.model.ts                                                            | TypeScript         |         17 |          0 |          1 |         18 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\_models\user.ts                                                                    | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\app-routing.module.ts                                                              | TypeScript         |         28 |          7 |          7 |         42 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\app.component.css                                                                  | CSS                |         14 |          0 |          2 |         16 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\app.component.html                                                                 | HTML               |          4 |          0 |          4 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\app.component.spec.ts                                                              | TypeScript         |         31 |          0 |          5 |         36 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\app.component.ts                                                                   | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\app.module.ts                                                                      | TypeScript         |        172 |         10 |         10 |        192 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\auth-guard.service.spec.ts                                                         | TypeScript         |          9 |          0 |          4 |         13 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\auth-guard.service.ts                                                              | TypeScript         |         18 |          1 |          8 |         27 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\chart-helper.service.spec.ts                                                       | TypeScript         |          9 |          0 |          4 |         13 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\chart-helper.service.ts                                                            | TypeScript         |         10 |          1 |          2 |         13 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\chart-manager\chart-manager.component.css                                          | CSS                |         63 |          0 |         12 |         75 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\chart-manager\chart-manager.component.html                                         | HTML               |        227 |         35 |         36 |        298 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\chart-manager\chart-manager.component.spec.ts                                      | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\chart-manager\chart-manager.component.ts                                           | TypeScript         |         76 |         14 |         11 |        101 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\affective-state\affective-state.component.css                               | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\affective-state\affective-state.component.html                              | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\affective-state\affective-state.component.spec.ts                           | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\affective-state\affective-state.component.ts                                | TypeScript         |         78 |          0 |          8 |         86 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\clickstream-analysis\clickstream-analysis.component.css                     | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\clickstream-analysis\clickstream-analysis.component.html                    | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\clickstream-analysis\clickstream-analysis.component.spec.ts                 | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\clickstream-analysis\clickstream-analysis.component.ts                      | TypeScript         |         57 |          0 |          7 |         64 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\clustering\clustering.component.css                                         | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\clustering\clustering.component.html                                        | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\clustering\clustering.component.spec.ts                                     | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\clustering\clustering.component.ts                                          | TypeScript         |        206 |          0 |          7 |        213 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\competency\competency.component.css                                         | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\competency\competency.component.html                                        | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\competency\competency.component.spec.ts                                     | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\competency\competency.component.ts                                          | TypeScript         |         75 |         11 |          9 |         95 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\course-assessment\course-assessment.component.css                           | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\course-assessment\course-assessment.component.html                          | HTML               |         12 |          0 |          2 |         14 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\course-assessment\course-assessment.component.spec.ts                       | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\course-assessment\course-assessment.component.ts                            | TypeScript         |        171 |          0 |          8 |        179 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\course-difficulty\course-difficulty.component.css                           | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\course-difficulty\course-difficulty.component.html                          | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\course-difficulty\course-difficulty.component.spec.ts                       | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\course-difficulty\course-difficulty.component.ts                            | TypeScript         |         75 |          0 |          5 |         80 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\curriculum-usage\curriculum-usage.component.css                             | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\curriculum-usage\curriculum-usage.component.html                            | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\curriculum-usage\curriculum-usage.component.spec.ts                         | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\curriculum-usage\curriculum-usage.component.ts                              | TypeScript         |        145 |          0 |          6 |        151 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\discussion-quality\discussion-quality.component.css                         | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\discussion-quality\discussion-quality.component.html                        | HTML               |          5 |          0 |          1 |          6 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\discussion-quality\discussion-quality.component.spec.ts                     | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\discussion-quality\discussion-quality.component.ts                          | TypeScript         |         69 |          0 |          9 |         78 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\droppingout\droppingout.component.css                                       | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\droppingout\droppingout.component.html                                      | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\droppingout\droppingout.component.spec.ts                                   | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\droppingout\droppingout.component.ts                                        | TypeScript         |        149 |          8 |          6 |        163 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\engagement-performance\engagement-performance.component.css                 | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\engagement-performance\engagement-performance.component.html                | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\engagement-performance\engagement-performance.component.spec.ts             | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\engagement-performance\engagement-performance.component.ts                  | TypeScript         |         67 |          0 |          3 |         70 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\feedback\feedback.component.css                                             | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\feedback\feedback.component.html                                            | HTML               |         20 |          6 |          3 |         29 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\feedback\feedback.component.spec.ts                                         | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\feedback\feedback.component.ts                                              | TypeScript         |        186 |          3 |         26 |        215 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\final-grade-prediction\final-grade-prediction.component.css                 | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\final-grade-prediction\final-grade-prediction.component.html                | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\final-grade-prediction\final-grade-prediction.component.spec.ts             | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\final-grade-prediction\final-grade-prediction.component.ts                  | TypeScript         |         85 |          0 |          4 |         89 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\gamification\gamification.component.css                                     | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\gamification\gamification.component.html                                    | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\gamification\gamification.component.spec.ts                                 | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\gamification\gamification.component.ts                                      | TypeScript         |         59 |          0 |          5 |         64 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\group-participation\group-participation.component.css                       | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\group-participation\group-participation.component.html                      | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\group-participation\group-participation.component.spec.ts                   | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\group-participation\group-participation.component.ts                        | TypeScript         |         70 |          0 |          6 |         76 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\initiative\initiative.component.css                                         | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\initiative\initiative.component.html                                        | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\initiative\initiative.component.spec.ts                                     | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\initiative\initiative.component.ts                                          | TypeScript         |         86 |          0 |          9 |         95 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-behavior-patterns\learning-behavior-patterns.component.css         | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-behavior-patterns\learning-behavior-patterns.component.html        | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-behavior-patterns\learning-behavior-patterns.component.spec.ts     | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-behavior-patterns\learning-behavior-patterns.component.ts          | TypeScript         |         89 |          0 |          5 |         94 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-behaviour\learning-behaviour.component.css                         | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-behaviour\learning-behaviour.component.html                        | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-behaviour\learning-behaviour.component.spec.ts                     | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-behaviour\learning-behaviour.component.ts                          | TypeScript         |        206 |          0 |          4 |        210 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-progress\learning-progress.component.css                           | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-progress\learning-progress.component.html                          | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-progress\learning-progress.component.spec.ts                       | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\learning-progress\learning-progress.component.ts                            | TypeScript         |         78 |          0 |          5 |         83 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\online-change-detection\online-change-detection.component.css               | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\online-change-detection\online-change-detection.component.html              | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\online-change-detection\online-change-detection.component.spec.ts           | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\online-change-detection\online-change-detection.component.ts                | TypeScript         |        100 |          2 |         10 |        112 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\passing-rate-prediction\passing-rate-prediction.component.css               | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\passing-rate-prediction\passing-rate-prediction.component.html              | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\passing-rate-prediction\passing-rate-prediction.component.spec.ts           | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\passing-rate-prediction\passing-rate-prediction.component.ts                | TypeScript         |        122 |          0 |          8 |        130 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\predict-coursecompletion\predict-coursecompletion.component.css             | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\predict-coursecompletion\predict-coursecompletion.component.html            | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\predict-coursecompletion\predict-coursecompletion.component.spec.ts         | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\predict-coursecompletion\predict-coursecompletion.component.ts              | TypeScript         |         75 |          0 |          5 |         80 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\predict-exam-success\predict-exam-success.component.css                     | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\predict-exam-success\predict-exam-success.component.html                    | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\predict-exam-success\predict-exam-success.component.spec.ts                 | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\predict-exam-success\predict-exam-success.component.ts                      | TypeScript         |         85 |          0 |          5 |         90 |
| c:\Users\Ahmad\Documents\GitHub\OpenLAIR2.0\frontend\src\app\charts\presentation-skills\presentation-skills.component.css                       | CSS                |          0 |          0 |          1 |          1 |
